TEI	complex	pure
ab	complex	mixed
abbr	complex	mixed
abstract	complex	pure
accMat	complex	mixed
acquisition	complex	mixed
activity	complex	mixed
actor	complex	mixed
add	complex	mixed
addName	complex	mixed
addSpan	complex	pure
additional	complex	pure
additions	complex	mixed
addrLine	complex	mixed
address	complex	pure
adminInfo	complex	pure
affiliation	complex	mixed
age	complex	mixed
alt	complex	pure
altGrp	complex	pure
altIdent	complex	mixed
altIdentifier	complex	pure
alternate	complex	pure
am	complex	mixed
analytic	complex	pure
anchor	complex	pure
annotation	complex	pure
annotationBlock	complex	pure
anyElement	complex	pure
app	complex	pure
appInfo	complex	pure
application	complex	pure
arc	complex	pure
argument	complex	pure
att	complex	pure
attDef	complex	pure
attList	complex	pure
attRef	complex	pure
author	complex	mixed
authority	complex	mixed
availability	complex	pure
back	complex	pure
bibl	complex	mixed
biblFull	complex	pure
biblScope	complex	mixed
biblStruct	complex	pure
bicond	complex	pure
binary	complex	pure
binaryObject	complex	mixed
binding	complex	pure
bindingDesc	complex	pure
birth	complex	mixed
bloc	complex	mixed
body	complex	pure
broadcast	complex	pure
byline	complex	mixed
c	complex	mixed
cRefPattern	complex	pure
caesura	complex	pure
calendar	complex	pure
calendarDesc	complex	pure
camera	complex	mixed
caption	complex	mixed
case	complex	mixed
castGroup	complex	pure
castItem	complex	mixed
castList	complex	pure
catDesc	complex	mixed
catRef	complex	pure
catchwords	complex	mixed
category	complex	pure
cb	complex	pure
cell	complex	mixed
certainty	complex	pure
change	complex	mixed
channel	complex	mixed
char	complex	pure
charDecl	complex	pure
choice	complex	pure
cit	complex	pure
citeData	complex	pure
citeStructure	complex	pure
citedRange	complex	mixed
cl	complex	mixed
classCode	complex	mixed
classDecl	complex	pure
classRef	complex	pure
classSpec	complex	pure
classes	complex	pure
climate	complex	pure
closer	complex	mixed
code	complex	mixed
collation	complex	mixed
collection	complex	mixed
colloc	complex	mixed
colophon	complex	mixed
cond	complex	pure
condition	complex	mixed
constitution	complex	mixed
constraint	complex	mixed
constraintSpec	complex	pure
content	complex	pure
conversion	complex	pure
corr	complex	mixed
correction	complex	pure
correspAction	complex	pure
correspContext	complex	pure
correspDesc	complex	pure
country	complex	mixed
creation	complex	mixed
custEvent	complex	mixed
custodialHist	complex	pure
damage	complex	mixed
damageSpan	complex	pure
dataFacet	complex	pure
dataRef	complex	pure
dataSpec	complex	pure
datatype	complex	pure
date	complex	mixed
dateline	complex	mixed
death	complex	mixed
decoDesc	complex	pure
decoNote	complex	mixed
def	complex	mixed
default	complex	pure
defaultVal	complex	mixed
del	complex	mixed
delSpan	complex	pure
depth	complex	mixed
derivation	complex	mixed
desc	complex	mixed
dictScrap	complex	mixed
dim	complex	mixed
dimensions	complex	pure
distinct	complex	mixed
distributor	complex	mixed
district	complex	mixed
div	complex	pure
div1	complex	pure
div2	complex	pure
div3	complex	pure
div4	complex	pure
div5	complex	pure
div6	complex	pure
div7	complex	pure
divGen	complex	pure
docAuthor	complex	mixed
docDate	complex	mixed
docEdition	complex	mixed
docImprint	complex	mixed
docTitle	complex	pure
domain	complex	mixed
eLeaf	complex	pure
eTree	complex	pure
edition	complex	mixed
editionStmt	complex	pure
editor	complex	mixed
editorialDecl	complex	pure
education	complex	mixed
eg	complex	mixed
elementRef	complex	pure
elementSpec	complex	pure
ellipsis	complex	pure
email	complex	mixed
emph	complex	mixed
empty	complex	pure
encodingDesc	complex	pure
entry	complex	pure
entryFree	complex	mixed
epigraph	complex	pure
epilogue	complex	pure
equipment	complex	pure
equiv	complex	pure
etym	complex	mixed
event	complex	pure
ex	complex	mixed
exemplum	complex	pure
expan	complex	mixed
explicit	complex	mixed
extent	complex	mixed
f	complex	mixed
fDecl	complex	pure
fDescr	complex	mixed
fLib	complex	pure
facsimile	complex	pure
factuality	complex	mixed
faith	complex	mixed
figDesc	complex	mixed
figure	complex	pure
fileDesc	complex	pure
filiation	complex	mixed
finalRubric	complex	mixed
floatingText	complex	pure
floruit	complex	mixed
foliation	complex	mixed
foreign	complex	mixed
forename	complex	mixed
forest	complex	pure
form	complex	mixed
formula	complex	mixed
front	complex	pure
fs	complex	pure
fsConstraints	complex	pure
fsDecl	complex	pure
fsDescr	complex	mixed
fsdDecl	complex	pure
fsdLink	complex	pure
funder	complex	mixed
fvLib	complex	pure
fw	complex	mixed
g	complex	mixed
gap	complex	pure
gb	complex	pure
gen	complex	mixed
genName	complex	mixed
gender	complex	mixed
geo	complex	mixed
geoDecl	complex	mixed
geogFeat	complex	mixed
geogName	complex	mixed
gi	complex	pure
gloss	complex	mixed
glyph	complex	pure
gram	complex	mixed
gramGrp	complex	mixed
graph	complex	pure
graphic	complex	pure
group	complex	pure
handDesc	complex	pure
handNote	complex	mixed
handNotes	complex	pure
handShift	complex	pure
head	complex	mixed
headItem	complex	mixed
headLabel	complex	mixed
height	complex	mixed
heraldry	complex	mixed
hi	complex	mixed
history	complex	pure
hom	complex	pure
hyph	complex	mixed
hyphenation	complex	pure
iNode	complex	pure
iType	complex	mixed
ident	complex	mixed
idno	complex	mixed
if	complex	pure
iff	complex	pure
imprimatur	complex	mixed
imprint	complex	pure
incident	complex	pure
incipit	complex	mixed
index	complex	pure
institution	complex	mixed
interaction	complex	mixed
interp	complex	mixed
interpGrp	complex	pure
interpretation	complex	pure
item	complex	mixed
join	complex	pure
joinGrp	complex	pure
keywords	complex	pure
kinesic	complex	pure
l	complex	mixed
label	complex	mixed
lacunaEnd	complex	pure
lacunaStart	complex	pure
lang	complex	mixed
langKnowledge	complex	pure
langKnown	complex	mixed
langUsage	complex	pure
language	complex	mixed
layout	complex	mixed
layoutDesc	complex	pure
lb	complex	pure
lbl	complex	mixed
leaf	complex	pure
lem	complex	mixed
lg	complex	pure
licence	complex	mixed
line	complex	mixed
link	complex	pure
linkGrp	complex	pure
list	complex	pure
listAnnotation	complex	pure
listApp	complex	pure
listBibl	complex	pure
listChange	complex	pure
listEvent	complex	pure
listForest	complex	pure
listNym	complex	pure
listObject	complex	pure
listOrg	complex	pure
listPerson	complex	pure
listPlace	complex	pure
listPrefixDef	complex	pure
listRef	complex	pure
listRelation	complex	pure
listTranspose	complex	pure
listWit	complex	pure
localProp	complex	pure
locale	complex	mixed
location	complex	pure
locus	complex	mixed
locusGrp	complex	pure
m	complex	mixed
macroRef	complex	pure
macroSpec	complex	pure
mapping	complex	mixed
material	complex	mixed
measure	complex	mixed
measureGrp	complex	mixed
media	complex	pure
meeting	complex	mixed
memberOf	complex	mixed
mentioned	complex	mixed
metDecl	complex	pure
metSym	complex	mixed
metamark	complex	mixed
milestone	complex	pure
mod	complex	mixed
model	complex	pure
modelGrp	complex	pure
modelSequence	complex	pure
moduleRef	complex	pure
moduleSpec	complex	pure
monogr	complex	pure
mood	complex	mixed
move	complex	pure
msContents	complex	pure
msDesc	complex	pure
msFrag	complex	pure
msIdentifier	complex	pure
msItem	complex	pure
msItemStruct	complex	pure
msName	complex	mixed
msPart	complex	pure
musicNotation	complex	mixed
name	complex	mixed
nameLink	complex	mixed
namespace	complex	pure
nationality	complex	mixed
node	complex	pure
normalization	complex	pure
notatedMusic	complex	pure
note	complex	mixed
noteGrp	complex	pure
notesStmt	complex	pure
num	complex	mixed
number	complex	mixed
numeric	complex	pure
nym	complex	pure
oRef	complex	mixed
object	complex	pure
objectDesc	complex	pure
objectIdentifier	complex	pure
objectName	complex	mixed
objectType	complex	mixed
occupation	complex	mixed
offset	complex	mixed
opener	complex	mixed
org	complex	pure
orgName	complex	mixed
orig	complex	mixed
origDate	complex	mixed
origPlace	complex	mixed
origin	complex	mixed
orth	complex	mixed
outputRendition	complex	mixed
p	complex	mixed
pRef	complex	mixed
param	complex	pure
paramList	complex	pure
paramSpec	complex	pure
particDesc	complex	pure
path	complex	pure
pause	complex	pure
pb	complex	pure
pc	complex	mixed
per	complex	mixed
performance	complex	pure
persName	complex	mixed
persPronouns	complex	mixed
person	complex	pure
personGrp	complex	pure
persona	complex	pure
phr	complex	mixed
physDesc	complex	pure
place	complex	pure
placeName	complex	mixed
population	complex	pure
pos	complex	mixed
postBox	complex	mixed
postCode	complex	mixed
postscript	complex	pure
precision	complex	pure
prefixDef	complex	pure
preparedness	complex	mixed
principal	complex	mixed
profileDesc	complex	pure
projectDesc	complex	pure
prologue	complex	pure
pron	complex	mixed
provenance	complex	mixed
ptr	complex	pure
pubPlace	complex	mixed
publicationStmt	complex	pure
publisher	complex	mixed
punctuation	complex	pure
purpose	complex	mixed
q	complex	mixed
quotation	complex	pure
quote	complex	mixed
rb	complex	mixed
rdg	complex	mixed
rdgGrp	complex	pure
re	complex	mixed
recordHist	complex	pure
recording	complex	pure
recordingStmt	complex	pure
redo	complex	pure
ref	complex	mixed
refState	complex	pure
refsDecl	complex	pure
reg	complex	mixed
region	complex	mixed
relatedItem	complex	pure
relation	complex	pure
remarks	complex	pure
rendition	complex	mixed
repository	complex	mixed
residence	complex	mixed
resp	complex	mixed
respStmt	complex	pure
respons	complex	pure
restore	complex	mixed
retrace	complex	mixed
revisionDesc	complex	pure
rhyme	complex	mixed
role	complex	mixed
roleDesc	complex	mixed
roleName	complex	mixed
root	complex	pure
row	complex	pure
rs	complex	mixed
rt	complex	mixed
rubric	complex	mixed
ruby	complex	pure
s	complex	mixed
said	complex	mixed
salute	complex	mixed
samplingDecl	complex	pure
schemaRef	complex	pure
schemaSpec	complex	pure
scriptDesc	complex	pure
scriptNote	complex	mixed
scriptStmt	complex	pure
seal	complex	pure
sealDesc	complex	pure
secFol	complex	mixed
secl	complex	mixed
seg	complex	mixed
segmentation	complex	pure
sense	complex	mixed
sequence	complex	pure
series	complex	mixed
seriesStmt	complex	pure
set	complex	pure
setting	complex	pure
settingDesc	complex	pure
settlement	complex	mixed
sex	complex	mixed
shift	complex	pure
sic	complex	mixed
signatures	complex	mixed
signed	complex	mixed
soCalled	complex	mixed
socecStatus	complex	mixed
sound	complex	mixed
source	complex	mixed
sourceDesc	complex	pure
sourceDoc	complex	pure
sp	complex	pure
spGrp	complex	pure
space	complex	pure
span	complex	mixed
spanGrp	complex	pure
speaker	complex	mixed
specDesc	complex	pure
specGrp	complex	pure
specGrpRef	complex	pure
specList	complex	pure
sponsor	complex	mixed
stage	complex	mixed
stamp	complex	mixed
standOff	complex	pure
state	complex	pure
stdVals	complex	pure
street	complex	mixed
stress	complex	mixed
string	complex	mixed
styleDefDecl	complex	pure
subc	complex	mixed
subst	complex	pure
substJoin	complex	pure
summary	complex	mixed
superEntry	complex	pure
supplied	complex	mixed
support	complex	mixed
supportDesc	complex	pure
surface	complex	pure
surfaceGrp	complex	pure
surname	complex	mixed
surplus	complex	mixed
surrogates	complex	mixed
syll	complex	mixed
symbol	complex	pure
table	complex	pure
tag	complex	mixed
tagUsage	complex	mixed
tagsDecl	complex	pure
taxonomy	complex	pure
tech	complex	mixed
teiCorpus	complex	pure
teiHeader	complex	pure
term	complex	mixed
terrain	complex	pure
text	complex	pure
textClass	complex	pure
textDesc	complex	pure
textLang	complex	mixed
textNode	complex	pure
then	complex	pure
time	complex	mixed
timeline	complex	pure
title	complex	mixed
titlePage	complex	pure
titlePart	complex	mixed
titleStmt	complex	pure
tns	complex	mixed
trailer	complex	mixed
trait	complex	pure
transcriptionDesc	complex	pure
transpose	complex	pure
tree	complex	pure
triangle	complex	pure
typeDesc	complex	pure
typeNote	complex	mixed
u	complex	mixed
unclear	complex	mixed
undo	complex	pure
unicodeProp	complex	pure
unihanProp	complex	pure
unit	complex	mixed
unitDecl	complex	pure
unitDef	complex	pure
usg	complex	mixed
vAlt	complex	pure
vColl	complex	pure
vDefault	complex	pure
vLabel	complex	pure
vMerge	complex	pure
vNot	complex	pure
vRange	complex	pure
val	complex	mixed
valDesc	complex	mixed
valItem	complex	pure
valList	complex	pure
variantEncoding	complex	pure
view	complex	mixed
vocal	complex	pure
w	complex	mixed
watermark	complex	mixed
when	complex	pure
width	complex	mixed
wit	complex	mixed
witDetail	complex	mixed
witEnd	complex	pure
witStart	complex	pure
witness	complex	mixed
writing	complex	mixed
xenoData	complex	mixed
xr	complex	mixed
zone	complex	mixed