TEI	-----	pure
ab	-----	pure
abbr	-----	pure
abstract	-----	pure
accMat	-----	pure
acquisition	-----	pure
activity	complex	mixed
actor	complex	mixed
add	-----	pure
addName	complex	mixed
addSpan	complex	pure
additional	complex	pure
additions	complex	mixed
addrLine	-----	pure
address	-----	pure
adminInfo	complex	pure
affiliation	complex	mixed
age	complex	mixed
alt	complex	pure
altGrp	complex	pure
altIdent	complex	mixed
altIdentifier	-----	pure
alternate	complex	pure
am	complex	mixed
analytic	complex	pure
anchor	-----	pure
annotation	-----	pure
annotationBlock	complex	pure
anyElement	complex	pure
app	complex	pure
appInfo	complex	pure
application	complex	pure
arc	complex	pure
argument	-----	pure
att	complex	pure
attDef	complex	pure
attList	complex	pure
attRef	complex	pure
author	-----	pure
authority	-----	pure
availability	-----	pure
back	-----	pure
bibl	-----	pure
biblFull	-----	pure
biblScope	-----	pure
biblStruct	-----	pure
bicond	complex	pure
binary	complex	pure
binaryObject	complex	mixed
binding	complex	pure
bindingDesc	complex	pure
birth	complex	mixed
bloc	complex	mixed
body	-----	pure
broadcast	complex	pure
byline	-----	pure
c	-----	pure
cRefPattern	complex	pure
caesura	complex	pure
calendar	-----	pure
calendarDesc	-----	pure
camera	complex	mixed
caption	complex	mixed
case	complex	mixed
castGroup	complex	pure
castItem	complex	mixed
castList	complex	pure
catDesc	complex	mixed
catRef	complex	pure
catchwords	complex	mixed
category	complex	pure
cb	complex	pure
cell	-----	pure
certainty	complex	pure
change	-----	pure
channel	complex	mixed
char	-----	pure
charDecl	-----	pure
choice	-----	pure
cit	complex	pure
citeData	-----	pure
citeStructure	-----	pure
citedRange	-----	pure
cl	complex	mixed
classCode	complex	mixed
classDecl	complex	pure
classRef	complex	pure
classSpec	complex	pure
classes	complex	pure
climate	complex	pure
closer	-----	pure
code	complex	mixed
collation	complex	mixed
collection	complex	mixed
colloc	complex	mixed
colophon	complex	mixed
cond	complex	pure
condition	complex	mixed
constitution	complex	mixed
constraint	complex	mixed
constraintSpec	complex	pure
content	complex	pure
conversion	-----	pure
corr	-----	pure
correction	-----	pure
correspAction	-----	pure
correspContext	-----	pure
correspDesc	-----	pure
country	-----	pure
creation	-----	pure
custEvent	complex	mixed
custodialHist	complex	pure
damage	-----	pure
damageSpan	complex	pure
dataFacet	complex	pure
dataRef	complex	pure
dataSpec	complex	pure
datatype	complex	pure
date	-----	pure
dateline	-----	pure
death	complex	mixed
decoDesc	-----	pure
decoNote	-----	pure
def	complex	mixed
default	complex	pure
defaultVal	complex	mixed
del	-----	pure
delSpan	complex	pure
depth	complex	mixed
derivation	complex	mixed
desc	-----	pure
dictScrap	complex	mixed
dim	complex	mixed
dimensions	complex	pure
distinct	complex	mixed
distributor	-----	pure
district	complex	mixed
div	-----	pure
div1	complex	pure
div2	complex	pure
div3	complex	pure
div4	complex	pure
div5	complex	pure
div6	complex	pure
div7	complex	pure
divGen	complex	pure
docAuthor	-----	pure
docDate	-----	pure
docEdition	complex	mixed
docImprint	complex	mixed
docTitle	complex	pure
domain	complex	mixed
eLeaf	complex	pure
eTree	complex	pure
edition	-----	pure
editionStmt	-----	pure
editor	-----	pure
editorialDecl	-----	pure
education	complex	mixed
eg	complex	mixed
elementRef	complex	pure
elementSpec	complex	pure
ellipsis	-----	pure
email	complex	mixed
emph	-----	pure
empty	complex	pure
encodingDesc	-----	pure
entry	complex	pure
entryFree	complex	mixed
epigraph	-----	pure
epilogue	complex	pure
equipment	complex	pure
equiv	complex	pure
etym	complex	mixed
event	complex	pure
ex	complex	mixed
exemplum	complex	pure
expan	-----	pure
explicit	complex	mixed
extent	-----	pure
f	complex	mixed
fDecl	complex	pure
fDescr	complex	mixed
fLib	complex	pure
facsimile	-----	pure
factuality	complex	mixed
faith	complex	mixed
figDesc	-----	pure
figure	-----	pure
fileDesc	-----	pure
filiation	complex	mixed
finalRubric	complex	mixed
floatingText	-----	pure
floruit	complex	mixed
foliation	complex	mixed
foreign	-----	pure
forename	complex	mixed
forest	complex	pure
form	complex	mixed
formula	-----	pure
front	-----	pure
fs	complex	pure
fsConstraints	complex	pure
fsDecl	complex	pure
fsDescr	complex	mixed
fsdDecl	complex	pure
fsdLink	complex	pure
funder	complex	mixed
fvLib	complex	pure
fw	complex	mixed
g	-----	pure
gap	-----	pure
gb	-----	pure
gen	complex	mixed
genName	complex	mixed
gender	complex	mixed
geo	complex	mixed
geoDecl	complex	mixed
geogFeat	complex	mixed
geogName	complex	mixed
gi	complex	pure
gloss	complex	mixed
glyph	-----	pure
gram	complex	mixed
gramGrp	complex	mixed
graph	complex	pure
graphic	-----	pure
group	complex	pure
handDesc	complex	pure
handNote	-----	pure
handNotes	-----	pure
handShift	complex	pure
head	-----	pure
headItem	complex	mixed
headLabel	complex	mixed
height	complex	mixed
heraldry	complex	mixed
hi	-----	pure
history	-----	pure
hom	complex	pure
hyph	complex	mixed
hyphenation	-----	pure
iNode	complex	pure
iType	complex	mixed
ident	complex	mixed
idno	-----	pure
if	complex	pure
iff	complex	pure
imprimatur	complex	mixed
imprint	complex	pure
incident	complex	pure
incipit	complex	mixed
index	complex	pure
institution	-----	pure
interaction	complex	mixed
interp	complex	mixed
interpGrp	complex	pure
interpretation	complex	pure
item	-----	pure
join	complex	pure
joinGrp	complex	pure
keywords	complex	pure
kinesic	complex	pure
l	-----	pure
label	-----	pure
lacunaEnd	complex	pure
lacunaStart	complex	pure
lang	complex	mixed
langKnowledge	complex	pure
langKnown	complex	mixed
langUsage	complex	pure
language	complex	mixed
layout	complex	mixed
layoutDesc	complex	pure
lb	-----	pure
lbl	complex	mixed
leaf	complex	pure
lem	complex	mixed
lg	-----	pure
licence	-----	pure
line	-----	pure
link	complex	pure
linkGrp	complex	pure
list	-----	pure
listAnnotation	-----	pure
listApp	complex	pure
listBibl	complex	pure
listChange	-----	pure
listEvent	complex	pure
listForest	complex	pure
listNym	complex	pure
listObject	complex	pure
listOrg	complex	pure
listPerson	complex	pure
listPlace	complex	pure
listPrefixDef	-----	pure
listRef	complex	pure
listRelation	complex	pure
listTranspose	-----	pure
listWit	complex	pure
localProp	-----	pure
locale	complex	mixed
location	-----	pure
locus	complex	mixed
locusGrp	complex	pure
m	complex	mixed
macroRef	complex	pure
macroSpec	complex	pure
mapping	-----	pure
material	complex	mixed
measure	complex	mixed
measureGrp	complex	mixed
media	-----	pure
meeting	complex	mixed
memberOf	complex	mixed
mentioned	complex	mixed
metDecl	complex	pure
metSym	complex	mixed
metamark	-----	pure
milestone	-----	pure
mod	-----	pure
model	complex	pure
modelGrp	complex	pure
modelSequence	complex	pure
moduleRef	complex	pure
moduleSpec	complex	pure
monogr	complex	pure
mood	complex	mixed
move	complex	pure
msContents	-----	pure
msDesc	-----	pure
msFrag	-----	pure
msIdentifier	-----	pure
msItem	complex	pure
msItemStruct	complex	pure
msName	complex	mixed
msPart	complex	pure
musicNotation	complex	mixed
name	-----	pure
nameLink	complex	mixed
namespace	complex	pure
nationality	complex	mixed
node	complex	pure
normalization	-----	pure
notatedMusic	-----	pure
note	-----	pure
noteGrp	-----	pure
notesStmt	-----	pure
num	-----	pure
number	complex	mixed
numeric	complex	pure
nym	complex	pure
oRef	complex	mixed
object	complex	pure
objectDesc	-----	pure
objectIdentifier	complex	pure
objectName	complex	mixed
objectType	complex	mixed
occupation	complex	mixed
offset	complex	mixed
opener	-----	pure
org	complex	pure
orgName	complex	mixed
orig	-----	pure
origDate	complex	mixed
origPlace	complex	mixed
origin	complex	mixed
orth	complex	mixed
outputRendition	complex	mixed
p	-----	pure
pRef	complex	mixed
param	complex	pure
paramList	complex	pure
paramSpec	complex	pure
particDesc	complex	pure
path	-----	pure
pause	complex	pure
pb	-----	pure
pc	complex	mixed
per	complex	mixed
performance	complex	pure
persName	complex	mixed
persPronouns	-----	pure
person	complex	pure
personGrp	complex	pure
persona	complex	pure
phr	complex	mixed
physDesc	-----	pure
place	complex	pure
placeName	-----	pure
population	complex	pure
pos	complex	mixed
postBox	complex	mixed
postCode	complex	mixed
postscript	-----	pure
precision	complex	pure
prefixDef	-----	pure
preparedness	complex	mixed
principal	-----	pure
profileDesc	-----	pure
projectDesc	-----	pure
prologue	complex	pure
pron	complex	mixed
provenance	complex	mixed
ptr	-----	pure
pubPlace	-----	pure
publicationStmt	-----	pure
publisher	-----	pure
punctuation	-----	pure
purpose	complex	mixed
q	-----	pure
quotation	-----	pure
quote	-----	pure
rb	-----	pure
rdg	complex	mixed
rdgGrp	complex	pure
re	complex	mixed
recordHist	complex	pure
recording	complex	pure
recordingStmt	complex	pure
redo	-----	pure
ref	-----	pure
refState	complex	pure
refsDecl	complex	pure
reg	-----	pure
region	complex	mixed
relatedItem	complex	pure
relation	complex	pure
remarks	complex	pure
rendition	complex	mixed
repository	complex	mixed
residence	complex	mixed
resp	complex	mixed
respStmt	complex	pure
respons	complex	pure
restore	-----	pure
retrace	-----	pure
revisionDesc	-----	pure
rhyme	complex	mixed
role	complex	mixed
roleDesc	complex	mixed
roleName	complex	mixed
root	complex	pure
row	-----	pure
rs	-----	pure
rt	-----	pure
rubric	complex	mixed
ruby	-----	pure
s	complex	mixed
said	complex	mixed
salute	-----	pure
samplingDecl	complex	pure
schemaRef	-----	pure
schemaSpec	complex	pure
scriptDesc	complex	pure
scriptNote	complex	mixed
scriptStmt	complex	pure
seal	complex	pure
sealDesc	complex	pure
secFol	complex	mixed
secl	-----	pure
seg	-----	pure
segmentation	complex	pure
sense	complex	mixed
sequence	complex	pure
series	complex	mixed
seriesStmt	-----	pure
set	complex	pure
setting	complex	pure
settingDesc	complex	pure
settlement	-----	pure
sex	complex	mixed
shift	complex	pure
sic	-----	pure
signatures	complex	mixed
signed	-----	pure
soCalled	-----	pure
socecStatus	complex	mixed
sound	complex	mixed
source	complex	mixed
sourceDesc	-----	pure
sourceDoc	-----	pure
sp	complex	pure
spGrp	complex	pure
space	-----	pure
span	complex	mixed
spanGrp	complex	pure
speaker	complex	mixed
specDesc	complex	pure
specGrp	complex	pure
specGrpRef	complex	pure
specList	complex	pure
sponsor	-----	pure
stage	complex	mixed
stamp	complex	mixed
standOff	-----	pure
state	complex	pure
stdVals	complex	pure
street	complex	mixed
stress	complex	mixed
string	complex	mixed
styleDefDecl	-----	pure
subc	complex	mixed
subst	complex	pure
substJoin	complex	pure
summary	complex	mixed
superEntry	complex	pure
supplied	-----	pure
support	complex	mixed
supportDesc	complex	pure
surface	-----	pure
surfaceGrp	-----	pure
surname	complex	mixed
surplus	complex	mixed
surrogates	complex	mixed
syll	complex	mixed
symbol	complex	pure
table	-----	pure
tag	complex	mixed
tagUsage	complex	mixed
tagsDecl	complex	pure
taxonomy	complex	pure
tech	complex	mixed
teiCorpus	complex	pure
teiHeader	-----	pure
term	-----	pure
terrain	complex	pure
text	-----	pure
textClass	complex	pure
textDesc	complex	pure
textLang	-----	pure
textNode	complex	pure
then	complex	pure
time	complex	mixed
timeline	complex	pure
title	-----	pure
titlePage	complex	pure
titlePart	complex	mixed
titleStmt	-----	pure
tns	complex	mixed
trailer	-----	pure
trait	complex	pure
transcriptionDesc	complex	pure
transpose	-----	pure
tree	complex	pure
triangle	complex	pure
typeDesc	complex	pure
typeNote	complex	mixed
u	complex	mixed
unclear	-----	pure
undo	complex	pure
unicodeProp	-----	pure
unihanProp	-----	pure
unit	-----	pure
unitDecl	-----	pure
unitDef	-----	pure
usg	complex	mixed
vAlt	complex	pure
vColl	complex	pure
vDefault	complex	pure
vLabel	complex	pure
vMerge	complex	pure
vNot	complex	pure
vRange	complex	pure
val	complex	mixed
valDesc	complex	mixed
valItem	complex	pure
valList	complex	pure
variantEncoding	complex	pure
view	complex	mixed
vocal	complex	pure
w	complex	mixed
watermark	complex	mixed
when	complex	pure
width	complex	mixed
wit	complex	mixed
witDetail	complex	mixed
witEnd	complex	pure
witStart	complex	pure
witness	complex	mixed
writing	complex	mixed
xenoData	complex	mixed
xr	complex	mixed
zone	-----	pure